Date,
2/15/2018,37
2/16/2018,37
2/20/2018,34
2/21/2018,34
2/22/2018,34
2/23/2018,34
2/26/2018,36
2/27/2018,36
2/28/2018,36
3/1/2018,36
3/2/2018,36
3/5/2018,33
3/6/2018,33
3/7/2018,33
3/8/2018,33
3/9/2018,33
3/12/2018,32
3/13/2018,32
3/14/2018,32
3/15/2018,32
3/16/2018,32
3/19/2018,33
3/20/2018,33
3/21/2018,33
3/22/2018,33
3/23/2018,33
3/26/2018,40
3/27/2018,40
3/28/2018,40
3/29/2018,40
4/2/2018,35
4/3/2018,35
4/4/2018,35
4/5/2018,35
4/6/2018,35
4/9/2018,30
4/10/2018,30
4/11/2018,30
4/12/2018,30
4/13/2018,30
4/16/2018,31
4/17/2018,31
4/18/2018,31
4/19/2018,31
4/20/2018,31
4/23/2018,29
4/24/2018,29
4/25/2018,29
4/26/2018,29
4/27/2018,29
4/30/2018,31
5/1/2018,31
5/2/2018,31
5/3/2018,31
5/4/2018,31
5/7/2018,39
5/8/2018,39
5/9/2018,39
5/10/2018,39
5/11/2018,39
5/14/2018,30
5/15/2018,30
5/16/2018,30
5/17/2018,30
5/18/2018,30
5/21/2018,34
5/22/2018,34
5/23/2018,34
5/24/2018,34
5/25/2018,34
5/29/2018,31
5/30/2018,31
5/31/2018,31
6/1/2018,31
6/4/2018,30
6/5/2018,30
6/6/2018,30
6/7/2018,30
6/8/2018,30
6/11/2018,33
6/12/2018,33
6/13/2018,33
6/14/2018,33
6/15/2018,33
6/18/2018,30
6/19/2018,30
6/20/2018,30
6/21/2018,30
6/22/2018,30
6/25/2018,34
6/26/2018,34
6/27/2018,34
6/28/2018,34
6/29/2018,34
7/2/2018,28
7/3/2018,28
7/5/2018,28
7/6/2018,28
7/9/2018,32
7/10/2018,32
7/11/2018,32
7/12/2018,32
7/13/2018,32
7/16/2018,33
7/17/2018,33
7/18/2018,33
7/19/2018,33
7/20/2018,33
7/23/2018,33
7/24/2018,33
7/25/2018,33
7/26/2018,33
7/27/2018,33
7/30/2018,32
7/31/2018,32
8/1/2018,32
8/2/2018,32
8/3/2018,32
8/6/2018,30
8/7/2018,30
8/8/2018,30
8/9/2018,30
8/10/2018,30
8/13/2018,45
8/14/2018,45
8/15/2018,45
8/16/2018,45
8/17/2018,45
8/20/2018,58
8/21/2018,58
8/22/2018,58
8/23/2018,58
8/24/2018,58
8/27/2018,34
8/28/2018,34
8/29/2018,34
8/30/2018,34
8/31/2018,34
9/4/2018,33
9/5/2018,33
9/6/2018,33
9/7/2018,33
9/10/2018,32
9/11/2018,32
9/12/2018,32
9/13/2018,32
9/14/2018,32
9/17/2018,29
9/18/2018,29
9/19/2018,29
9/20/2018,29
9/21/2018,29
9/24/2018,30
9/25/2018,30
9/26/2018,30
9/27/2018,30
9/28/2018,30
10/1/2018,30
10/2/2018,30
10/3/2018,30
10/4/2018,30
10/5/2018,30
10/8/2018,32
10/9/2018,32
10/10/2018,32
10/11/2018,32
10/12/2018,32
10/15/2018,30
10/16/2018,30
10/17/2018,30
10/18/2018,30
10/19/2018,30
10/22/2018,32
10/23/2018,32
10/24/2018,32
10/25/2018,32
10/26/2018,32
10/29/2018,32
10/30/2018,32
10/31/2018,32
11/1/2018,32
11/2/2018,32
11/5/2018,29
11/6/2018,29
11/7/2018,29
11/8/2018,29
11/9/2018,29
11/12/2018,40
11/13/2018,40
11/14/2018,40
11/15/2018,40
11/16/2018,40
11/19/2018,41
11/20/2018,41
11/21/2018,41
11/23/2018,41
11/26/2018,37
11/27/2018,37
11/28/2018,37
11/29/2018,37
11/30/2018,37
12/3/2018,34
12/4/2018,34
12/6/2018,34
12/7/2018,34
12/10/2018,36
12/11/2018,36
12/12/2018,36
12/13/2018,36
12/14/2018,36
12/17/2018,36
12/18/2018,36
12/19/2018,36
12/20/2018,36
12/21/2018,36
12/24/2018,35
12/26/2018,35
12/27/2018,35
12/28/2018,35
12/31/2018,32
1/2/2019,32
1/3/2019,32
1/4/2019,32
1/7/2019,37
1/8/2019,37
1/9/2019,37
1/10/2019,37
1/11/2019,37
1/14/2019,36
1/15/2019,36
1/16/2019,36
1/17/2019,36
1/18/2019,36
1/22/2019,32
1/23/2019,32
1/24/2019,32
1/25/2019,32
1/28/2019,35
1/29/2019,35
1/30/2019,35
1/31/2019,35
2/1/2019,35
2/4/2019,31
2/5/2019,31
2/6/2019,31
2/7/2019,31
2/8/2019,31
2/11/2019,34
2/12/2019,34
2/13/2019,34
2/14/2019,34
2/15/2019,34
2/19/2019,32
2/20/2019,32
2/21/2019,32
2/22/2019,32
2/25/2019,30
2/26/2019,30
2/27/2019,30
2/28/2019,30
3/1/2019,30
3/4/2019,29
3/5/2019,29
3/6/2019,29
3/7/2019,29
3/8/2019,29
3/11/2019,31
3/12/2019,31
3/13/2019,31
3/14/2019,31
3/15/2019,31
3/18/2019,33
3/19/2019,33
3/20/2019,33
3/21/2019,33
3/22/2019,33
3/25/2019,29
3/26/2019,29
3/27/2019,29
3/28/2019,29
3/29/2019,29
4/1/2019,28
4/2/2019,28
4/3/2019,28
4/4/2019,28
4/5/2019,28
4/8/2019,26
4/9/2019,26
4/10/2019,26
4/11/2019,26
4/12/2019,26
4/15/2019,26
4/16/2019,26
4/17/2019,26
4/18/2019,26
4/22/2019,26
4/23/2019,26
4/24/2019,26
4/25/2019,26
4/26/2019,26
4/29/2019,24
4/30/2019,24
5/1/2019,24
5/2/2019,24
5/3/2019,24
5/6/2019,25
5/7/2019,25
5/8/2019,25
5/9/2019,25
5/10/2019,25
5/13/2019,29
5/14/2019,29
5/15/2019,29
5/16/2019,29
5/17/2019,29
5/20/2019,25
5/21/2019,25
5/22/2019,25
5/23/2019,25
5/24/2019,25
5/28/2019,30
5/29/2019,30
5/30/2019,30
5/31/2019,30
6/3/2019,28
6/4/2019,28
6/5/2019,28
6/6/2019,28
6/7/2019,28
6/10/2019,27
6/11/2019,27
6/12/2019,27
6/13/2019,27
6/14/2019,27
6/17/2019,26
6/18/2019,26
6/19/2019,26
6/20/2019,26
6/21/2019,26
6/24/2019,27
6/25/2019,27
6/26/2019,27
6/27/2019,27
6/28/2019,27
7/1/2019,25
7/2/2019,25
7/3/2019,25
7/5/2019,25
7/8/2019,29
7/9/2019,29
7/10/2019,29
7/11/2019,29
7/12/2019,29
7/15/2019,29
7/16/2019,29
7/17/2019,29
7/18/2019,29
7/19/2019,29
7/22/2019,28
7/23/2019,28
7/24/2019,28
7/25/2019,28
7/26/2019,28
7/29/2019,27
7/30/2019,27
7/31/2019,27
8/1/2019,27
8/2/2019,27
8/5/2019,27
8/6/2019,27
8/7/2019,27
8/8/2019,27
8/9/2019,27
8/12/2019,31
8/13/2019,31
8/14/2019,31
8/15/2019,31
8/16/2019,31
8/19/2019,33
8/20/2019,33
8/21/2019,33
8/22/2019,33
8/23/2019,33
8/26/2019,28
8/27/2019,28
8/28/2019,28
8/29/2019,28
8/30/2019,28
9/3/2019,27
9/4/2019,27
9/5/2019,27
9/6/2019,27
9/9/2019,26
9/10/2019,26
9/11/2019,26
9/12/2019,26
9/13/2019,26
9/16/2019,23
9/17/2019,23
9/18/2019,23
9/19/2019,23
9/20/2019,23
9/23/2019,24
9/24/2019,24
9/25/2019,24
9/26/2019,24
9/27/2019,24
9/30/2019,25
10/1/2019,25
10/2/2019,25
10/3/2019,25
10/4/2019,25
10/7/2019,26
10/8/2019,26
10/9/2019,26
10/10/2019,26
10/11/2019,26
10/14/2019,25
10/15/2019,25
10/16/2019,25
10/17/2019,25
10/18/2019,25
10/21/2019,28
10/22/2019,28
10/23/2019,28
10/24/2019,28
10/25/2019,28
10/28/2019,33
10/29/2019,33
10/30/2019,33
10/31/2019,33
11/1/2019,33
11/4/2019,30
11/5/2019,30
11/6/2019,30
11/7/2019,30
11/8/2019,30
11/11/2019,33
11/12/2019,33
11/13/2019,33
11/14/2019,33
11/15/2019,33
11/18/2019,30
11/19/2019,30
11/20/2019,30
11/21/2019,30
11/22/2019,30
11/25/2019,34
11/26/2019,34
11/27/2019,34
11/29/2019,34
12/2/2019,31
12/3/2019,31
12/4/2019,31
12/5/2019,31
12/6/2019,31
12/9/2019,28
12/10/2019,28
12/11/2019,28
12/12/2019,28
12/13/2019,28
12/16/2019,28
12/17/2019,28
12/18/2019,28
12/19/2019,28
12/20/2019,28
12/23/2019,30
12/24/2019,30
12/26/2019,30
12/27/2019,30
12/30/2019,31
12/31/2019,31
1/2/2020,31
1/3/2020,31
1/6/2020,29
1/7/2020,29
1/8/2020,29
1/9/2020,29
1/10/2020,29
1/13/2020,29
1/14/2020,29
1/15/2020,29
1/16/2020,29
1/17/2020,29
1/21/2020,29
1/22/2020,29
1/23/2020,29
1/24/2020,29
1/27/2020,27
1/28/2020,27
1/29/2020,27
1/30/2020,27
1/31/2020,27
2/3/2020,30
2/4/2020,30
2/5/2020,30
2/6/2020,30
2/7/2020,30
2/10/2020,33
2/11/2020,33
2/12/2020,33
2/13/2020,33
2/14/2020,33
2/18/2020,32
2/19/2020,32
2/20/2020,32
2/21/2020,32
2/24/2020,31
2/25/2020,31
2/26/2020,31
2/27/2020,31
2/28/2020,31
3/2/2020,30
3/3/2020,30
3/4/2020,30
3/5/2020,30
3/6/2020,30
3/9/2020,31
3/10/2020,31
3/11/2020,31
3/12/2020,31
3/13/2020,31
3/16/2020,36
3/17/2020,36
3/18/2020,36
3/19/2020,36
3/20/2020,36
3/23/2020,36
3/24/2020,36
3/25/2020,36
3/26/2020,36
3/27/2020,36
3/30/2020,33
3/31/2020,33
4/1/2020,33
4/2/2020,33
4/3/2020,33
4/6/2020,33
4/7/2020,33
4/8/2020,33
4/9/2020,33
4/13/2020,34
4/14/2020,34
4/15/2020,34
4/16/2020,34
4/17/2020,34
4/20/2020,40
4/21/2020,40
4/22/2020,40
4/23/2020,40
4/24/2020,40
4/27/2020,36
4/28/2020,36
4/29/2020,36
4/30/2020,36
5/1/2020,36
5/4/2020,35
5/5/2020,35
5/6/2020,35
5/7/2020,35
5/8/2020,35
5/11/2020,40
5/12/2020,40
5/13/2020,40
5/14/2020,40
5/15/2020,40
5/18/2020,46
5/19/2020,46
5/20/2020,46
5/21/2020,46
5/22/2020,46
5/26/2020,34
5/27/2020,34
5/28/2020,34
5/29/2020,34
6/1/2020,31
6/2/2020,31
6/3/2020,31
6/4/2020,31
6/5/2020,31
6/8/2020,35
6/9/2020,35
6/10/2020,35
6/11/2020,35
6/12/2020,35
6/15/2020,33
6/16/2020,33
6/17/2020,33
6/18/2020,33
6/19/2020,33
6/22/2020,30
6/23/2020,30
6/24/2020,30
6/25/2020,30
6/26/2020,30
6/29/2020,32
6/30/2020,32
7/1/2020,32
7/2/2020,32
7/6/2020,37
7/7/2020,37
7/8/2020,37
7/9/2020,37
7/10/2020,37
7/13/2020,40
7/14/2020,40
7/15/2020,40
7/16/2020,40
7/17/2020,40
7/20/2020,36
7/21/2020,36
7/22/2020,36
7/23/2020,36
7/24/2020,36
7/27/2020,36
7/28/2020,36
7/29/2020,36
7/30/2020,36
7/31/2020,36
8/3/2020,36
8/4/2020,36
8/5/2020,36
8/6/2020,36
8/7/2020,36
8/10/2020,37
8/11/2020,37
8/12/2020,37
8/13/2020,37
8/14/2020,37
8/17/2020,48
8/18/2020,48
8/19/2020,48
8/20/2020,48
8/21/2020,48
8/24/2020,42
8/25/2020,42
8/26/2020,42
8/27/2020,42
8/28/2020,42
8/31/2020,100
9/1/2020,100
9/2/2020,100
9/3/2020,100
9/4/2020,100
9/8/2020,66
9/9/2020,66
9/10/2020,66
9/11/2020,66
9/14/2020,96
9/15/2020,96
9/16/2020,96
9/17/2020,96
9/18/2020,96
9/21/2020,65
9/22/2020,65
9/23/2020,65
9/24/2020,65
9/25/2020,65
9/28/2020,50
9/29/2020,50
9/30/2020,50
10/1/2020,50
10/2/2020,50
10/5/2020,45
10/6/2020,45
10/7/2020,45
10/8/2020,45
10/9/2020,45
10/12/2020,39
10/13/2020,39
10/14/2020,39
10/15/2020,39
10/16/2020,39
10/19/2020,39
10/20/2020,39
10/21/2020,39
10/22/2020,39
10/23/2020,39
10/26/2020,44
10/27/2020,44
10/28/2020,44
10/29/2020,44
10/30/2020,44
11/2/2020,32
11/3/2020,32
11/4/2020,32
11/5/2020,32
11/6/2020,32
11/9/2020,42
11/10/2020,42
11/11/2020,42
11/12/2020,42
11/13/2020,42
11/16/2020,46
11/17/2020,46
11/18/2020,46
11/19/2020,46
11/20/2020,46
11/23/2020,44
11/24/2020,44
11/25/2020,44
11/27/2020,44
11/30/2020,44
12/1/2020,44
12/2/2020,44
12/3/2020,44
12/4/2020,44
12/7/2020,48
12/8/2020,48
12/9/2020,48
12/10/2020,48
12/11/2020,48
12/14/2020,43
12/15/2020,43
12/16/2020,43
12/17/2020,43
12/18/2020,43
12/21/2020,41
12/22/2020,41
12/23/2020,41
12/24/2020,41
12/28/2020,42
12/29/2020,42
12/30/2020,42
12/31/2020,42
1/4/2021,40
1/5/2021,40
1/6/2021,40
1/7/2021,40
1/8/2021,40
1/11/2021,39
1/12/2021,39
1/13/2021,39
1/14/2021,39
1/15/2021,39
1/19/2021,37
1/20/2021,37
1/21/2021,37
1/22/2021,37
1/25/2021,37
1/26/2021,37
1/27/2021,37
1/28/2021,37
1/29/2021,37
2/1/2021,35
2/2/2021,35
2/3/2021,35
2/4/2021,35
2/5/2021,35
2/8/2021,39
2/9/2021,39
2/10/2021,39
2/11/2021,39
2/12/2021,39
2/16/2021,37
2/17/2021,37
2/18/2021,37
2/19/2021,37
2/22/2021,46
2/23/2021,46
2/24/2021,46
2/25/2021,46
2/26/2021,46
3/1/2021,38
3/2/2021,38
3/3/2021,38
3/4/2021,38
3/5/2021,38
3/8/2021,35
3/9/2021,35
3/10/2021,35
3/11/2021,35
3/12/2021,35
3/15/2021,37
3/16/2021,37
3/17/2021,37
3/18/2021,37
3/19/2021,37
3/22/2021,36
3/23/2021,36
3/24/2021,36
3/25/2021,36
3/26/2021,36
3/29/2021,35
3/30/2021,35
3/31/2021,35
4/1/2021,35
4/5/2021,32
4/6/2021,32
4/7/2021,32
4/8/2021,32
4/9/2021,32
4/12/2021,40
4/13/2021,40
4/14/2021,40
4/15/2021,40
4/16/2021,40
4/19/2021,34
4/20/2021,34
4/21/2021,34
4/22/2021,34
4/23/2021,34
4/26/2021,33
4/27/2021,33
4/28/2021,33
4/29/2021,33
4/30/2021,33
5/3/2021,30
5/4/2021,30
5/5/2021,30
5/6/2021,30
5/7/2021,30
5/10/2021,32
5/11/2021,32
5/12/2021,32
5/13/2021,32
5/14/2021,32
5/17/2021,37
5/18/2021,37
5/19/2021,37
5/20/2021,37
5/21/2021,37
5/24/2021,41
5/25/2021,41
5/26/2021,41
5/27/2021,41
5/28/2021,41
6/1/2021,43
6/2/2021,43
6/3/2021,43
6/4/2021,43
6/7/2021,40
6/8/2021,40
6/9/2021,40
6/10/2021,40
6/11/2021,40
6/14/2021,39
6/15/2021,39
6/16/2021,39
6/17/2021,39
6/18/2021,39
6/21/2021,42
6/22/2021,42
6/23/2021,42
6/24/2021,42
6/25/2021,42
6/28/2021,41
6/29/2021,41
6/30/2021,41
7/1/2021,41
7/2/2021,41
7/6/2021,37
7/7/2021,37
7/8/2021,37
7/9/2021,37
7/12/2021,38
7/13/2021,38
7/14/2021,38
7/15/2021,38
7/16/2021,38
7/19/2021,45
7/20/2021,45
7/21/2021,45
7/22/2021,45
7/23/2021,45
7/26/2021,38
7/27/2021,38
7/28/2021,38
7/29/2021,38
7/30/2021,38
8/2/2021,33
8/3/2021,33
8/4/2021,33
8/5/2021,33
8/6/2021,33
8/9/2021,32
8/10/2021,32
8/11/2021,32
8/12/2021,32
8/13/2021,32
8/16/2021,38
8/17/2021,38
8/18/2021,38
8/19/2021,38
8/20/2021,38
8/23/2021,38
8/24/2021,38
8/25/2021,38
8/26/2021,38
8/27/2021,38
8/30/2021,35
8/31/2021,35
9/1/2021,35
9/2/2021,35
9/3/2021,35
9/7/2021,32
9/8/2021,32
9/9/2021,32
9/10/2021,32
9/13/2021,34
9/14/2021,34
9/15/2021,34
9/16/2021,34
9/17/2021,34
9/20/2021,34
9/21/2021,34
9/22/2021,34
9/23/2021,34
9/24/2021,34
9/27/2021,32
9/28/2021,32
9/29/2021,32
9/30/2021,32
10/1/2021,32
10/4/2021,34
10/5/2021,34
10/6/2021,34
10/7/2021,34
10/8/2021,34
10/11/2021,34
10/12/2021,34
10/13/2021,34
10/14/2021,34
10/15/2021,34
10/18/2021,35
10/19/2021,35
10/20/2021,35
10/21/2021,35
10/22/2021,35
10/25/2021,37
10/26/2021,37
10/27/2021,37
10/28/2021,37
10/29/2021,37
11/1/2021,43
11/2/2021,43
11/3/2021,43
11/4/2021,43
11/5/2021,43
11/8/2021,39
11/9/2021,39
11/10/2021,39
11/11/2021,39
11/12/2021,39
11/15/2021,57
11/16/2021,57
11/17/2021,57
11/18/2021,57
11/19/2021,57
11/22/2021,45
11/23/2021,45
11/24/2021,45
11/26/2021,45
11/29/2021,47
11/30/2021,47
12/1/2021,47
12/2/2021,47
12/3/2021,47
12/6/2021,43
12/7/2021,43
12/8/2021,43
12/9/2021,43
12/10/2021,43
12/13/2021,46
12/14/2021,46
12/15/2021,46
12/16/2021,46
12/17/2021,46
12/20/2021,42
12/21/2021,42
12/22/2021,42
12/23/2021,42
12/27/2021,41
12/28/2021,41
12/29/2021,41
12/30/2021,41
12/31/2021,41
1/3/2022,57
1/4/2022,57
1/5/2022,57
1/6/2022,57
1/7/2022,57
1/10/2022,53
1/11/2022,53
1/12/2022,53
1/13/2022,53
1/14/2022,53
1/18/2022,52
1/19/2022,52
1/20/2022,52
1/21/2022,52
1/24/2022,66
1/25/2022,66
1/26/2022,66
1/27/2022,66
1/28/2022,66
1/31/2022,50
2/1/2022,50
2/2/2022,50
2/3/2022,50
2/4/2022,50
2/7/2022,53
2/8/2022,53
2/9/2022,53
2/10/2022,53
2/11/2022,53
2/14/2022,70
2/15/2022,70
2/16/2022,70
2/17/2022,70
2/18/2022,70
2/22/2022,64
2/23/2022,64
2/24/2022,64
2/25/2022,64
2/28/2022,59
3/1/2022,59
3/2/2022,59
3/3/2022,59
3/4/2022,59
3/7/2022,62
3/8/2022,62
3/9/2022,62
3/10/2022,62
3/11/2022,62
3/14/2022,59
3/15/2022,59
3/16/2022,59
3/17/2022,59
3/18/2022,59
3/21/2022,63
3/22/2022,63
3/23/2022,63
3/24/2022,63
3/25/2022,63
3/28/2022,57
3/29/2022,57
3/30/2022,57
3/31/2022,57
4/1/2022,57
4/4/2022,53
4/5/2022,53
4/6/2022,53
4/7/2022,53
4/8/2022,53
4/11/2022,52
4/12/2022,52
4/13/2022,52
4/14/2022,52
4/18/2022,54
4/19/2022,54
4/20/2022,54
4/21/2022,54
4/22/2022,54
4/25/2022,51
4/26/2022,51
4/27/2022,51
4/28/2022,51
4/29/2022,51
5/2/2022,49
5/3/2022,49
5/4/2022,49
5/5/2022,49
5/6/2022,49
5/9/2022,52
5/10/2022,52
5/11/2022,52
5/12/2022,52
5/13/2022,52
5/16/2022,44
5/17/2022,44
5/18/2022,44
5/19/2022,44
5/20/2022,44
5/23/2022,53
5/24/2022,53
5/25/2022,53
5/26/2022,53
5/27/2022,53
5/31/2022,41
6/1/2022,41
6/2/2022,41
6/3/2022,41
6/6/2022,44
6/7/2022,44
6/8/2022,44
6/9/2022,44
6/10/2022,44
6/13/2022,54
6/14/2022,54
6/15/2022,54
6/16/2022,54
6/17/2022,54
6/21/2022,50
6/22/2022,50
6/23/2022,50
6/24/2022,50
6/27/2022,50
6/28/2022,50
6/29/2022,50
6/30/2022,50
7/1/2022,50
7/5/2022,44
7/6/2022,44
7/7/2022,44
7/8/2022,44
7/11/2022,51
7/12/2022,51
7/13/2022,51
7/14/2022,51
7/15/2022,51
7/18/2022,68
7/19/2022,68
7/20/2022,68
7/21/2022,68
7/22/2022,68
7/25/2022,58
7/26/2022,58
7/27/2022,58
7/28/2022,58
7/29/2022,58
8/1/2022,52
8/2/2022,52
8/3/2022,52
8/4/2022,52
8/5/2022,52
8/8/2022,59
8/9/2022,59
8/10/2022,59
8/11/2022,59
8/12/2022,59
8/15/2022,50
8/16/2022,50
8/17/2022,50
8/18/2022,50
8/19/2022,50
8/22/2022,49
8/23/2022,49
8/24/2022,49
8/25/2022,49
8/26/2022,49
8/29/2022,46
8/30/2022,46
8/31/2022,46
9/1/2022,46
9/2/2022,46
9/6/2022,37
9/7/2022,37
9/8/2022,37
9/9/2022,37
9/12/2022,39
9/13/2022,39
9/14/2022,39
9/15/2022,39
9/16/2022,39
9/19/2022,59
9/20/2022,59
9/21/2022,59
9/22/2022,59
9/23/2022,59
9/26/2022,39
9/27/2022,39
9/28/2022,39
9/29/2022,39
9/30/2022,39
10/3/2022,40
10/4/2022,40
10/5/2022,40
10/6/2022,40
10/7/2022,40
10/10/2022,45
10/11/2022,45
10/12/2022,45
10/13/2022,45
10/14/2022,45
10/17/2022,38
10/18/2022,38
10/19/2022,38
10/20/2022,38
10/21/2022,38
10/24/2022,42
10/25/2022,42
10/26/2022,42
10/27/2022,42
10/28/2022,42
10/31/2022,47
11/1/2022,47
11/2/2022,47
11/3/2022,47
11/4/2022,47
11/7/2022,47
11/8/2022,47
11/9/2022,47
11/10/2022,47
11/11/2022,47
11/14/2022,51
11/15/2022,51
11/16/2022,51
11/17/2022,51
11/18/2022,51
11/21/2022,42
11/22/2022,42
11/23/2022,42
11/25/2022,42
11/28/2022,41
11/29/2022,41
11/30/2022,41
