Date,TSMC_googl
2/15/2018,8
2/16/2018,8
2/20/2018,6
2/21/2018,6
2/22/2018,6
2/23/2018,6
2/26/2018,9
2/27/2018,9
2/28/2018,9
3/1/2018,9
3/2/2018,9
3/5/2018,7
3/6/2018,7
3/7/2018,7
3/8/2018,7
3/9/2018,7
3/12/2018,8
3/13/2018,8
3/14/2018,8
3/15/2018,8
3/16/2018,8
3/19/2018,6
3/20/2018,6
3/21/2018,6
3/22/2018,6
3/23/2018,6
3/26/2018,6
3/27/2018,6
3/28/2018,6
3/29/2018,6
4/2/2018,8
4/3/2018,8
4/4/2018,8
4/5/2018,8
4/6/2018,8
4/9/2018,8
4/10/2018,8
4/11/2018,8
4/12/2018,8
4/13/2018,8
4/16/2018,13
4/17/2018,13
4/18/2018,13
4/19/2018,13
4/20/2018,13
4/23/2018,12
4/24/2018,12
4/25/2018,12
4/26/2018,12
4/27/2018,12
4/30/2018,11
5/1/2018,11
5/2/2018,11
5/3/2018,11
5/4/2018,11
5/7/2018,6
5/8/2018,6
5/9/2018,6
5/10/2018,6
5/11/2018,6
5/14/2018,7
5/15/2018,7
5/16/2018,7
5/17/2018,7
5/18/2018,7
5/21/2018,11
5/22/2018,11
5/23/2018,11
5/24/2018,11
5/25/2018,11
5/29/2018,7
5/30/2018,7
5/31/2018,7
6/1/2018,7
6/4/2018,9
6/5/2018,9
6/6/2018,9
6/7/2018,9
6/8/2018,9
6/11/2018,10
6/12/2018,10
6/13/2018,10
6/14/2018,10
6/15/2018,10
6/18/2018,8
6/19/2018,8
6/20/2018,8
6/21/2018,8
6/22/2018,8
6/25/2018,11
6/26/2018,11
6/27/2018,11
6/28/2018,11
6/29/2018,11
7/2/2018,6
7/3/2018,6
7/5/2018,6
7/6/2018,6
7/9/2018,8
7/10/2018,8
7/11/2018,8
7/12/2018,8
7/13/2018,8
7/16/2018,11
7/17/2018,11
7/18/2018,11
7/19/2018,11
7/20/2018,11
7/23/2018,9
7/24/2018,9
7/25/2018,9
7/26/2018,9
7/27/2018,9
7/30/2018,11
7/31/2018,11
8/1/2018,11
8/2/2018,11
8/3/2018,11
8/6/2018,24
8/7/2018,24
8/8/2018,24
8/9/2018,24
8/10/2018,24
8/13/2018,10
8/14/2018,10
8/15/2018,10
8/16/2018,10
8/17/2018,10
8/20/2018,12
8/21/2018,12
8/22/2018,12
8/23/2018,12
8/24/2018,12
8/27/2018,20
8/28/2018,20
8/29/2018,20
8/30/2018,20
8/31/2018,20
9/4/2018,12
9/5/2018,12
9/6/2018,12
9/7/2018,12
9/10/2018,15
9/11/2018,15
9/12/2018,15
9/13/2018,15
9/14/2018,15
9/17/2018,13
9/18/2018,13
9/19/2018,13
9/20/2018,13
9/21/2018,13
9/24/2018,11
9/25/2018,11
9/26/2018,11
9/27/2018,11
9/28/2018,11
10/1/2018,10
10/2/2018,10
10/3/2018,10
10/4/2018,10
10/5/2018,10
10/8/2018,13
10/9/2018,13
10/10/2018,13
10/11/2018,13
10/12/2018,13
10/15/2018,13
10/16/2018,13
10/17/2018,13
10/18/2018,13
10/19/2018,13
10/22/2018,11
10/23/2018,11
10/24/2018,11
10/25/2018,11
10/26/2018,11
10/29/2018,6
10/30/2018,6
10/31/2018,6
11/1/2018,6
11/2/2018,6
11/5/2018,8
11/6/2018,8
11/7/2018,8
11/8/2018,8
11/9/2018,8
11/12/2018,7
11/13/2018,7
11/14/2018,7
11/15/2018,7
11/16/2018,7
11/19/2018,6
11/20/2018,6
11/21/2018,6
11/23/2018,6
11/26/2018,13
11/27/2018,13
11/28/2018,13
11/29/2018,13
11/30/2018,13
12/3/2018,8
12/4/2018,8
12/6/2018,8
12/7/2018,8
12/10/2018,10
12/11/2018,10
12/12/2018,10
12/13/2018,10
12/14/2018,10
12/17/2018,8
12/18/2018,8
12/19/2018,8
12/20/2018,8
12/21/2018,8
12/24/2018,7
12/26/2018,7
12/27/2018,7
12/28/2018,7
12/31/2018,9
1/2/2019,9
1/3/2019,9
1/4/2019,9
1/7/2019,9
1/8/2019,9
1/9/2019,9
1/10/2019,9
1/11/2019,9
1/14/2019,14
1/15/2019,14
1/16/2019,14
1/17/2019,14
1/18/2019,14
1/22/2019,9
1/23/2019,9
1/24/2019,9
1/25/2019,9
1/28/2019,14
1/29/2019,14
1/30/2019,14
1/31/2019,14
2/1/2019,14
2/4/2019,9
2/5/2019,9
2/6/2019,9
2/7/2019,9
2/8/2019,9
2/11/2019,8
2/12/2019,8
2/13/2019,8
2/14/2019,8
2/15/2019,8
2/19/2019,10
2/20/2019,10
2/21/2019,10
2/22/2019,10
2/25/2019,8
2/26/2019,8
2/27/2019,8
2/28/2019,8
3/1/2019,8
3/4/2019,9
3/5/2019,9
3/6/2019,9
3/7/2019,9
3/8/2019,9
3/11/2019,7
3/12/2019,7
3/13/2019,7
3/14/2019,7
3/15/2019,7
3/18/2019,9
3/19/2019,9
3/20/2019,9
3/21/2019,9
3/22/2019,9
3/25/2019,8
3/26/2019,8
3/27/2019,8
3/28/2019,8
3/29/2019,8
4/1/2019,8
4/2/2019,8
4/3/2019,8
4/4/2019,8
4/5/2019,8
4/8/2019,9
4/9/2019,9
4/10/2019,9
4/11/2019,9
4/12/2019,9
4/15/2019,12
4/16/2019,12
4/17/2019,12
4/18/2019,12
4/22/2019,14
4/23/2019,14
4/24/2019,14
4/25/2019,14
4/26/2019,14
4/29/2019,10
4/30/2019,10
5/1/2019,10
5/2/2019,10
5/3/2019,10
5/6/2019,10
5/7/2019,10
5/8/2019,10
5/9/2019,10
5/10/2019,10
5/13/2019,13
5/14/2019,13
5/15/2019,13
5/16/2019,13
5/17/2019,13
5/20/2019,16
5/21/2019,16
5/22/2019,16
5/23/2019,16
5/24/2019,16
5/28/2019,13
5/29/2019,13
5/30/2019,13
5/31/2019,13
6/3/2019,10
6/4/2019,10
6/5/2019,10
6/6/2019,10
6/7/2019,10
6/10/2019,9
6/11/2019,9
6/12/2019,9
6/13/2019,9
6/14/2019,9
6/17/2019,12
6/18/2019,12
6/19/2019,12
6/20/2019,12
6/21/2019,12
6/24/2019,12
6/25/2019,12
6/26/2019,12
6/27/2019,12
6/28/2019,12
7/1/2019,10
7/2/2019,10
7/3/2019,10
7/5/2019,10
7/8/2019,10
7/9/2019,10
7/10/2019,10
7/11/2019,10
7/12/2019,10
7/15/2019,12
7/16/2019,12
7/17/2019,12
7/18/2019,12
7/19/2019,12
7/22/2019,11
7/23/2019,11
7/24/2019,11
7/25/2019,11
7/26/2019,11
7/29/2019,7
7/30/2019,7
7/31/2019,7
8/1/2019,7
8/2/2019,7
8/5/2019,11
8/6/2019,11
8/7/2019,11
8/8/2019,11
8/9/2019,11
8/12/2019,9
8/13/2019,9
8/14/2019,9
8/15/2019,9
8/16/2019,9
8/19/2019,13
8/20/2019,13
8/21/2019,13
8/22/2019,13
8/23/2019,13
8/26/2019,14
8/27/2019,14
8/28/2019,14
8/29/2019,14
8/30/2019,14
9/3/2019,10
9/4/2019,10
9/5/2019,10
9/6/2019,10
9/9/2019,10
9/10/2019,10
9/11/2019,10
9/12/2019,10
9/13/2019,10
9/16/2019,9
9/17/2019,9
9/18/2019,9
9/19/2019,9
9/20/2019,9
9/23/2019,12
9/24/2019,12
9/25/2019,12
9/26/2019,12
9/27/2019,12
9/30/2019,10
10/1/2019,10
10/2/2019,10
10/3/2019,10
10/4/2019,10
10/7/2019,11
10/8/2019,11
10/9/2019,11
10/10/2019,11
10/11/2019,11
10/14/2019,13
10/15/2019,13
10/16/2019,13
10/17/2019,13
10/18/2019,13
10/21/2019,14
10/22/2019,14
10/23/2019,14
10/24/2019,14
10/25/2019,14
10/28/2019,12
10/29/2019,12
10/30/2019,12
10/31/2019,12
11/1/2019,12
11/4/2019,11
11/5/2019,11
11/6/2019,11
11/7/2019,11
11/8/2019,11
11/11/2019,10
11/12/2019,10
11/13/2019,10
11/14/2019,10
11/15/2019,10
11/18/2019,11
11/19/2019,11
11/20/2019,11
11/21/2019,11
11/22/2019,11
11/25/2019,7
11/26/2019,7
11/27/2019,7
11/29/2019,7
12/2/2019,11
12/3/2019,11
12/4/2019,11
12/5/2019,11
12/6/2019,11
12/9/2019,12
12/10/2019,12
12/11/2019,12
12/12/2019,12
12/13/2019,12
12/16/2019,13
12/17/2019,13
12/18/2019,13
12/19/2019,13
12/20/2019,13
12/23/2019,11
12/24/2019,11
12/26/2019,11
12/27/2019,11
12/30/2019,15
12/31/2019,15
1/2/2020,15
1/3/2020,15
1/6/2020,15
1/7/2020,15
1/8/2020,15
1/9/2020,15
1/10/2020,15
1/13/2020,19
1/14/2020,19
1/15/2020,19
1/16/2020,19
1/17/2020,19
1/21/2020,18
1/22/2020,18
1/23/2020,18
1/24/2020,18
1/27/2020,13
1/28/2020,13
1/29/2020,13
1/30/2020,13
1/31/2020,13
2/3/2020,12
2/4/2020,12
2/5/2020,12
2/6/2020,12
2/7/2020,12
2/10/2020,13
2/11/2020,13
2/12/2020,13
2/13/2020,13
2/14/2020,13
2/18/2020,14
2/19/2020,14
2/20/2020,14
2/21/2020,14
2/24/2020,13
2/25/2020,13
2/26/2020,13
2/27/2020,13
2/28/2020,13
3/2/2020,12
3/3/2020,12
3/4/2020,12
3/5/2020,12
3/6/2020,12
3/9/2020,13
3/10/2020,13
3/11/2020,13
3/12/2020,13
3/13/2020,13
3/16/2020,14
3/17/2020,14
3/18/2020,14
3/19/2020,14
3/20/2020,14
3/23/2020,18
3/24/2020,18
3/25/2020,18
3/26/2020,18
3/27/2020,18
3/30/2020,13
3/31/2020,13
4/1/2020,13
4/2/2020,13
4/3/2020,13
4/6/2020,13
4/7/2020,13
4/8/2020,13
4/9/2020,13
4/13/2020,20
4/14/2020,20
4/15/2020,20
4/16/2020,20
4/17/2020,20
4/20/2020,16
4/21/2020,16
4/22/2020,16
4/23/2020,16
4/24/2020,16
4/27/2020,14
4/28/2020,14
4/29/2020,14
4/30/2020,14
5/1/2020,14
5/4/2020,13
5/5/2020,13
5/6/2020,13
5/7/2020,13
5/8/2020,13
5/11/2020,63
5/12/2020,63
5/13/2020,63
5/14/2020,63
5/15/2020,63
5/18/2020,50
5/19/2020,50
5/20/2020,50
5/21/2020,50
5/22/2020,50
5/26/2020,25
5/27/2020,25
5/28/2020,25
5/29/2020,25
6/1/2020,17
6/2/2020,17
6/3/2020,17
6/4/2020,17
6/5/2020,17
6/8/2020,28
6/9/2020,28
6/10/2020,28
6/11/2020,28
6/12/2020,28
6/15/2020,21
6/16/2020,21
6/17/2020,21
6/18/2020,21
6/19/2020,21
6/22/2020,20
6/23/2020,20
6/24/2020,20
6/25/2020,20
6/26/2020,20
6/29/2020,15
6/30/2020,15
7/1/2020,15
7/2/2020,15
7/6/2020,22
7/7/2020,22
7/8/2020,22
7/9/2020,22
7/10/2020,22
7/13/2020,35
7/14/2020,35
7/15/2020,35
7/16/2020,35
7/17/2020,35
7/20/2020,44
7/21/2020,44
7/22/2020,44
7/23/2020,44
7/24/2020,44
7/27/2020,79
7/28/2020,79
7/29/2020,79
7/30/2020,79
7/31/2020,79
8/3/2020,41
8/4/2020,41
8/5/2020,41
8/6/2020,41
8/7/2020,41
8/10/2020,29
8/11/2020,29
8/12/2020,29
8/13/2020,29
8/14/2020,29
8/17/2020,28
8/18/2020,28
8/19/2020,28
8/20/2020,28
8/21/2020,28
8/24/2020,32
8/25/2020,32
8/26/2020,32
8/27/2020,32
8/28/2020,32
8/31/2020,28
9/1/2020,28
9/2/2020,28
9/3/2020,28
9/4/2020,28
9/8/2020,20
9/9/2020,20
9/10/2020,20
9/11/2020,20
9/14/2020,27
9/15/2020,27
9/16/2020,27
9/17/2020,27
9/18/2020,27
9/21/2020,24
9/22/2020,24
9/23/2020,24
9/24/2020,24
9/25/2020,24
9/28/2020,22
9/29/2020,22
9/30/2020,22
10/1/2020,22
10/2/2020,22
10/5/2020,25
10/6/2020,25
10/7/2020,25
10/8/2020,25
10/9/2020,25
10/12/2020,31
10/13/2020,31
10/14/2020,31
10/15/2020,31
10/16/2020,31
10/19/2020,24
10/20/2020,24
10/21/2020,24
10/22/2020,24
10/23/2020,24
10/26/2020,21
10/27/2020,21
10/28/2020,21
10/29/2020,21
10/30/2020,21
11/2/2020,20
11/3/2020,20
11/4/2020,20
11/5/2020,20
11/6/2020,20
11/9/2020,23
11/10/2020,23
11/11/2020,23
11/12/2020,23
11/13/2020,23
11/16/2020,33
11/17/2020,33
11/18/2020,33
11/19/2020,33
11/20/2020,33
11/23/2020,22
11/24/2020,22
11/25/2020,22
11/27/2020,22
11/30/2020,28
12/1/2020,28
12/2/2020,28
12/3/2020,28
12/4/2020,28
12/7/2020,35
12/8/2020,35
12/9/2020,35
12/10/2020,35
12/11/2020,35
12/14/2020,28
12/15/2020,28
12/16/2020,28
12/17/2020,28
12/18/2020,28
12/21/2020,26
12/22/2020,26
12/23/2020,26
12/24/2020,26
12/28/2020,29
12/29/2020,29
12/30/2020,29
12/31/2020,29
1/4/2021,42
1/5/2021,42
1/6/2021,42
1/7/2021,42
1/8/2021,42
1/11/2021,66
1/12/2021,66
1/13/2021,66
1/14/2021,66
1/15/2021,66
1/19/2021,58
1/20/2021,58
1/21/2021,58
1/22/2021,58
1/25/2021,65
1/26/2021,65
1/27/2021,65
1/28/2021,65
1/29/2021,65
2/1/2021,58
2/2/2021,58
2/3/2021,58
2/4/2021,58
2/5/2021,58
2/8/2021,57
2/9/2021,57
2/10/2021,57
2/11/2021,57
2/12/2021,57
2/16/2021,51
2/17/2021,51
2/18/2021,51
2/19/2021,51
2/22/2021,49
2/23/2021,49
2/24/2021,49
2/25/2021,49
2/26/2021,49
3/1/2021,50
3/2/2021,50
3/3/2021,50
3/4/2021,50
3/5/2021,50
3/8/2021,51
3/9/2021,51
3/10/2021,51
3/11/2021,51
3/12/2021,51
3/15/2021,33
3/16/2021,33
3/17/2021,33
3/18/2021,33
3/19/2021,33
3/22/2021,58
3/23/2021,58
3/24/2021,58
3/25/2021,58
3/26/2021,58
3/29/2021,50
3/30/2021,50
3/31/2021,50
4/1/2021,50
4/5/2021,44
4/6/2021,44
4/7/2021,44
4/8/2021,44
4/9/2021,44
4/12/2021,50
4/13/2021,50
4/14/2021,50
4/15/2021,50
4/16/2021,50
4/19/2021,36
4/20/2021,36
4/21/2021,36
4/22/2021,36
4/23/2021,36
4/26/2021,45
4/27/2021,45
4/28/2021,45
4/29/2021,45
4/30/2021,45
5/3/2021,66
5/4/2021,66
5/5/2021,66
5/6/2021,66
5/7/2021,66
5/10/2021,49
5/11/2021,49
5/12/2021,49
5/13/2021,49
5/14/2021,49
5/17/2021,42
5/18/2021,42
5/19/2021,42
5/20/2021,42
5/21/2021,42
5/24/2021,42
5/25/2021,42
5/26/2021,42
5/27/2021,42
5/28/2021,42
6/1/2021,42
6/2/2021,42
6/3/2021,42
6/4/2021,42
6/7/2021,38
6/8/2021,38
6/9/2021,38
6/10/2021,38
6/11/2021,38
6/14/2021,36
6/15/2021,36
6/16/2021,36
6/17/2021,36
6/18/2021,36
6/21/2021,38
6/22/2021,38
6/23/2021,38
6/24/2021,38
6/25/2021,38
6/28/2021,36
6/29/2021,36
6/30/2021,36
7/1/2021,36
7/2/2021,36
7/6/2021,29
7/7/2021,29
7/8/2021,29
7/9/2021,29
7/12/2021,47
7/13/2021,47
7/14/2021,47
7/15/2021,47
7/16/2021,47
7/19/2021,37
7/20/2021,37
7/21/2021,37
7/22/2021,37
7/23/2021,37
7/26/2021,35
7/27/2021,35
7/28/2021,35
7/29/2021,35
7/30/2021,35
8/2/2021,31
8/3/2021,31
8/4/2021,31
8/5/2021,31
8/6/2021,31
8/9/2021,28
8/10/2021,28
8/11/2021,28
8/12/2021,28
8/13/2021,28
8/16/2021,36
8/17/2021,36
8/18/2021,36
8/19/2021,36
8/20/2021,36
8/23/2021,42
8/24/2021,42
8/25/2021,42
8/26/2021,42
8/27/2021,42
8/30/2021,46
8/31/2021,46
9/1/2021,46
9/2/2021,46
9/3/2021,46
9/7/2021,34
9/8/2021,34
9/9/2021,34
9/10/2021,34
9/13/2021,27
9/14/2021,27
9/15/2021,27
9/16/2021,27
9/17/2021,27
9/20/2021,28
9/21/2021,28
9/22/2021,28
9/23/2021,28
9/24/2021,28
9/27/2021,28
9/28/2021,28
9/29/2021,28
9/30/2021,28
10/1/2021,28
10/4/2021,33
10/5/2021,33
10/6/2021,33
10/7/2021,33
10/8/2021,33
10/11/2021,47
10/12/2021,47
10/13/2021,47
10/14/2021,47
10/15/2021,47
10/18/2021,55
10/19/2021,55
10/20/2021,55
10/21/2021,55
10/22/2021,55
10/25/2021,44
10/26/2021,44
10/27/2021,44
10/28/2021,44
10/29/2021,44
11/1/2021,37
11/2/2021,37
11/3/2021,37
11/4/2021,37
11/5/2021,37
11/8/2021,45
11/9/2021,45
11/10/2021,45
11/11/2021,45
11/12/2021,45
11/15/2021,37
11/16/2021,37
11/17/2021,37
11/18/2021,37
11/19/2021,37
11/22/2021,28
11/23/2021,28
11/24/2021,28
11/26/2021,28
11/29/2021,28
11/30/2021,28
12/1/2021,28
12/2/2021,28
12/3/2021,28
12/6/2021,29
12/7/2021,29
12/8/2021,29
12/9/2021,29
12/10/2021,29
12/13/2021,30
12/14/2021,30
12/15/2021,30
12/16/2021,30
12/17/2021,30
12/20/2021,21
12/21/2021,21
12/22/2021,21
12/23/2021,21
12/27/2021,25
12/28/2021,25
12/29/2021,25
12/30/2021,25
12/31/2021,25
1/3/2022,44
1/4/2022,44
1/5/2022,44
1/6/2022,44
1/7/2022,44
1/10/2022,52
1/11/2022,52
1/12/2022,52
1/13/2022,52
1/14/2022,52
1/18/2022,48
1/19/2022,48
1/20/2022,48
1/21/2022,48
1/24/2022,45
1/25/2022,45
1/26/2022,45
1/27/2022,45
1/28/2022,45
1/31/2022,33
2/1/2022,33
2/2/2022,33
2/3/2022,33
2/4/2022,33
2/7/2022,38
2/8/2022,38
2/9/2022,38
2/10/2022,38
2/11/2022,38
2/14/2022,36
2/15/2022,36
2/16/2022,36
2/17/2022,36
2/18/2022,36
2/22/2022,54
2/23/2022,54
2/24/2022,54
2/25/2022,54
2/28/2022,47
3/1/2022,47
3/2/2022,47
3/3/2022,47
3/4/2022,47
3/7/2022,45
3/8/2022,45
3/9/2022,45
3/10/2022,45
3/11/2022,45
3/14/2022,41
3/15/2022,41
3/16/2022,41
3/17/2022,41
3/18/2022,41
3/21/2022,32
3/22/2022,32
3/23/2022,32
3/24/2022,32
3/25/2022,32
3/28/2022,32
3/29/2022,32
3/30/2022,32
3/31/2022,32
4/1/2022,32
4/4/2022,34
4/5/2022,34
4/6/2022,34
4/7/2022,34
4/8/2022,34
4/11/2022,39
4/12/2022,39
4/13/2022,39
4/14/2022,39
4/18/2022,35
4/19/2022,35
4/20/2022,35
4/21/2022,35
4/22/2022,35
4/25/2022,36
4/26/2022,36
4/27/2022,36
4/28/2022,36
4/29/2022,36
5/2/2022,38
5/3/2022,38
5/4/2022,38
5/5/2022,38
5/6/2022,38
5/9/2022,32
5/10/2022,32
5/11/2022,32
5/12/2022,32
5/13/2022,32
5/16/2022,29
5/17/2022,29
5/18/2022,29
5/19/2022,29
5/20/2022,29
5/23/2022,32
5/24/2022,32
5/25/2022,32
5/26/2022,32
5/27/2022,32
5/31/2022,30
6/1/2022,30
6/2/2022,30
6/3/2022,30
6/6/2022,40
6/7/2022,40
6/8/2022,40
6/9/2022,40
6/10/2022,40
6/13/2022,33
6/14/2022,33
6/15/2022,33
6/16/2022,33
6/17/2022,33
6/21/2022,32
6/22/2022,32
6/23/2022,32
6/24/2022,32
6/27/2022,31
6/28/2022,31
6/29/2022,31
6/30/2022,31
7/1/2022,31
7/5/2022,35
7/6/2022,35
7/7/2022,35
7/8/2022,35
7/11/2022,44
7/12/2022,44
7/13/2022,44
7/14/2022,44
7/15/2022,44
7/18/2022,34
7/19/2022,34
7/20/2022,34
7/21/2022,34
7/22/2022,34
7/25/2022,37
7/26/2022,37
7/27/2022,37
7/28/2022,37
7/29/2022,37
8/1/2022,83
8/2/2022,83
8/3/2022,83
8/4/2022,83
8/5/2022,83
8/8/2022,46
8/9/2022,46
8/10/2022,46
8/11/2022,46
8/12/2022,46
8/15/2022,38
8/16/2022,38
8/17/2022,38
8/18/2022,38
8/19/2022,38
8/22/2022,36
8/23/2022,36
8/24/2022,36
8/25/2022,36
8/26/2022,36
8/29/2022,35
8/30/2022,35
8/31/2022,35
9/1/2022,35
9/2/2022,35
9/6/2022,31
9/7/2022,31
9/8/2022,31
9/9/2022,31
9/12/2022,32
9/13/2022,32
9/14/2022,32
9/15/2022,32
9/16/2022,32
9/19/2022,33
9/20/2022,33
9/21/2022,33
9/22/2022,33
9/23/2022,33
9/26/2022,36
9/27/2022,36
9/28/2022,36
9/29/2022,36
9/30/2022,36
10/3/2022,37
10/4/2022,37
10/5/2022,37
10/6/2022,37
10/7/2022,37
10/10/2022,59
10/11/2022,59
10/12/2022,59
10/13/2022,59
10/14/2022,59
10/17/2022,43
10/18/2022,43
10/19/2022,43
10/20/2022,43
10/21/2022,43
10/24/2022,44
10/25/2022,44
10/26/2022,44
10/27/2022,44
10/28/2022,44
10/31/2022,34
11/1/2022,34
11/2/2022,34
11/3/2022,34
11/4/2022,34
11/7/2022,33
11/8/2022,33
11/9/2022,33
11/10/2022,33
11/11/2022,33
11/14/2022,100
11/15/2022,100
11/16/2022,100
11/17/2022,100
11/18/2022,100
11/21/2022,61
11/22/2022,61
11/23/2022,61
11/25/2022,61
11/28/2022,50
11/29/2022,50
11/30/2022,50
