,Date,Cases,Deaths
0,2020-01-21,1,0
1,2020-01-22,1,0
2,2020-01-23,1,0
3,2020-01-24,2,0
4,2020-01-25,3,0
5,2020-01-26,5,0
6,2020-01-27,5,0
7,2020-01-28,5,0
8,2020-01-29,5,0
9,2020-01-30,6,0
10,2020-01-31,7,0
11,2020-02-01,8,0
12,2020-02-02,11,0
13,2020-02-03,11,0
14,2020-02-04,11,0
15,2020-02-05,12,0
16,2020-02-06,12,0
17,2020-02-07,12,0
18,2020-02-08,12,0
19,2020-02-09,12,0
20,2020-02-10,13,0
21,2020-02-11,13,0
22,2020-02-12,14,0
23,2020-02-13,15,0
24,2020-02-14,15,0
25,2020-02-15,15,0
26,2020-02-16,15,0
27,2020-02-17,25,0
28,2020-02-18,25,0
29,2020-02-19,25,0
30,2020-02-20,27,0
31,2020-02-21,30,0
32,2020-02-22,30,0
33,2020-02-23,30,0
34,2020-02-24,43,0
35,2020-02-25,45,0
36,2020-02-26,60,0
37,2020-02-27,60,0
38,2020-02-28,65,0
39,2020-02-29,70,1
40,2020-03-01,88,3
41,2020-03-02,104,6
42,2020-03-03,125,10
43,2020-03-04,161,12
44,2020-03-05,228,12
45,2020-03-06,311,15
46,2020-03-07,428,19
47,2020-03-08,547,22
48,2020-03-09,748,26
49,2020-03-10,1018,31
50,2020-03-11,1263,37
51,2020-03-12,1668,43
52,2020-03-13,2224,50
53,2020-03-14,2898,60
54,2020-03-15,3600,68
55,2020-03-16,4507,91
56,2020-03-17,5906,117
57,2020-03-18,8350,162
58,2020-03-19,12393,212
59,2020-03-20,18012,277
60,2020-03-21,24528,360
61,2020-03-22,33073,458
62,2020-03-23,43505,579
63,2020-03-24,53938,785
64,2020-03-25,68572,1054
65,2020-03-26,85570,1353
66,2020-03-27,102900,1770
67,2020-03-28,123966,2300
68,2020-03-29,142486,2718
69,2020-03-30,163955,3368
70,2020-03-31,188461,4304
71,2020-04-01,215391,5325
72,2020-04-02,245108,6541
73,2020-04-03,277426,7932
74,2020-04-04,312525,9488
75,2020-04-05,338141,10856
76,2020-04-06,369057,12382
77,2020-04-07,399394,14616
78,2020-04-08,431214,16701
79,2020-04-09,465913,18821
80,2020-04-10,499386,21084
81,2020-04-11,531106,23168
82,2020-04-12,558249,24849
83,2020-04-13,584018,26613
84,2020-04-14,610709,29318
85,2020-04-15,640742,32070
86,2020-04-16,672355,34418
87,2020-04-17,703864,36707
88,2020-04-18,732262,38659
89,2020-04-19,757596,40179
90,2020-04-20,784991,42016
91,2020-04-21,810505,44688
92,2020-04-22,839336,47059
93,2020-04-23,873112,49228
94,2020-04-24,909853,51360
95,2020-04-25,944261,53326
96,2020-04-26,970996,54580
97,2020-04-27,994193,56022
98,2020-04-28,1018846,58416
99,2020-04-29,1045401,60930
100,2020-04-30,1075758,63140
101,2020-05-01,1109728,64902
102,2020-05-02,1139202,66485
103,2020-05-03,1165342,67816
104,2020-05-04,1187304,68905
105,2020-05-05,1211011,71139
106,2020-05-06,1235519,73847
107,2020-05-07,1263995,75805
108,2020-05-08,1291643,77380
109,2020-05-09,1316511,78834
110,2020-05-10,1336828,79765
111,2020-05-11,1354449,80747
112,2020-05-12,1376749,82400
113,2020-05-13,1397894,84168
114,2020-05-14,1424856,85906
115,2020-05-15,1451093,87499
116,2020-05-16,1474752,88724
117,2020-05-17,1493766,89568
118,2020-05-18,1515593,90414
119,2020-05-19,1536570,91934
120,2020-05-20,1559640,93411
121,2020-05-21,1585373,94722
122,2020-05-22,1609172,96010
123,2020-05-23,1631440,97060
124,2020-05-24,1651471,97680
125,2020-05-25,1670571,98190
126,2020-05-26,1689467,98937
127,2020-05-27,1708211,100422
128,2020-05-28,1730723,101622
129,2020-05-29,1755271,102812
130,2020-05-30,1778668,103775
131,2020-05-31,1799302,104379
132,2020-06-01,1821199,105113
133,2020-06-02,1841990,106195
134,2020-06-03,1861977,107184
135,2020-06-04,1883593,108192
136,2020-06-05,1912302,109304
137,2020-06-06,1934818,110032
138,2020-06-07,1953434,110422
139,2020-06-08,1971641,111144
140,2020-06-09,1990446,112174
141,2020-06-10,2013298,113103
142,2020-06-11,2036500,113980
143,2020-06-12,2061993,114759
144,2020-06-13,2087327,115451
145,2020-06-14,2106457,115768
146,2020-06-15,2126574,116216
147,2020-06-16,2151459,116985
148,2020-06-17,2177114,117746
149,2020-06-18,2205173,118473
150,2020-06-19,2236009,119171
151,2020-06-20,2268034,119717
152,2020-06-21,2294413,119974
153,2020-06-22,2324879,120334
154,2020-06-23,2359939,121167
155,2020-06-24,2396928,121934
156,2020-06-25,2438101,124400
157,2020-06-26,2483629,125033
158,2020-06-27,2525928,125544
159,2020-06-28,2565436,125815
160,2020-06-29,2604932,126162
161,2020-06-30,2653321,127462
162,2020-07-01,2703296,128104
163,2020-07-02,2758855,128827
164,2020-07-03,2816009,129418
165,2020-07-04,2866015,129679
166,2020-07-05,2910782,129941
167,2020-07-06,2958098,130332
168,2020-07-07,3012182,131290
169,2020-07-08,3071637,132238
170,2020-07-09,3131526,133079
171,2020-07-10,3199753,133907
172,2020-07-11,3260474,134582
173,2020-07-12,3318279,134977
174,2020-07-13,3379846,135402
175,2020-07-14,3445448,136356
176,2020-07-15,3513790,137327
177,2020-07-16,3589477,138285
178,2020-07-17,3660400,139186
179,2020-07-18,3722851,139961
180,2020-07-19,3785126,140373
181,2020-07-20,3845014,140904
182,2020-07-21,3910291,142031
183,2020-07-22,3980030,143167
184,2020-07-23,4050036,144283
185,2020-07-24,4123561,145429
186,2020-07-25,4190337,146313
187,2020-07-26,4244554,146753
188,2020-07-27,4303735,148449
189,2020-07-28,4366851,149776
190,2020-07-29,4433633,151172
191,2020-07-30,4502581,152433
192,2020-07-31,4571669,153862
193,2020-08-01,4628497,154917
194,2020-08-02,4679291,155337
195,2020-08-03,4726775,155945
196,2020-08-04,4780324,157301
197,2020-08-05,4834047,158554
198,2020-08-06,4891561,159625
199,2020-08-07,4952718,160981
200,2020-08-08,5007958,161947
201,2020-08-09,5056438,162486
202,2020-08-10,5103611,163023
203,2020-08-11,5156968,164474
204,2020-08-12,5211246,165952
205,2020-08-13,5265307,167165
206,2020-08-14,5324784,168341
207,2020-08-15,5375527,169400
208,2020-08-16,5417664,169915
209,2020-08-17,5455187,170449
210,2020-08-18,5498420,171798
211,2020-08-19,5541433,173093
212,2020-08-20,5587475,174136
213,2020-08-21,5636491,175297
214,2020-08-22,5681517,176247
215,2020-08-23,5713850,176693
216,2020-08-24,5754254,177197
217,2020-08-25,5793385,178410
218,2020-08-26,5838532,179603
219,2020-08-27,5884368,180729
220,2020-08-28,5930932,181739
221,2020-08-29,5975541,182610
222,2020-08-30,6008970,182984
223,2020-08-31,6045457,183472
224,2020-09-01,6089506,184563
225,2020-09-02,6121950,185639
226,2020-09-03,6168347,186717
227,2020-09-04,6220448,187697
228,2020-09-05,6262701,188409
229,2020-09-06,6292699,188820
230,2020-09-07,6317865,189083
231,2020-09-08,6346807,189541
232,2020-09-09,6380139,190716
233,2020-09-10,6418200,191631
234,2020-09-11,6465767,192858
235,2020-09-12,6504871,193559
236,2020-09-13,6538214,193958
237,2020-09-14,6575101,194408
238,2020-09-15,6614318,195689
239,2020-09-16,6653586,196686
240,2020-09-17,6698896,197535
241,2020-09-18,6747783,198484
242,2020-09-19,6789594,199154
243,2020-09-20,6825950,199367
244,2020-09-21,6880902,199797
245,2020-09-22,6918293,200738
246,2020-09-23,6959842,201828
247,2020-09-24,7005046,202713
248,2020-09-25,7059627,203566
249,2020-09-26,7102322,204335
250,2020-09-27,7139620,204602
251,2020-09-28,7176980,204952
252,2020-09-29,7220677,205878
253,2020-09-30,7262735,206852
254,2020-10-01,7309153,207699
255,2020-10-02,7362733,208564
256,2020-10-03,7410512,209273
257,2020-10-04,7445575,209606
258,2020-10-05,7507988,210035
259,2020-10-06,7550850,210756
260,2020-10-07,7603867,211752
261,2020-10-08,7660249,212680
262,2020-10-09,7719211,213595
263,2020-10-10,7770859,214187
264,2020-10-11,7815642,214606
265,2020-10-12,7863658,214957
266,2020-10-13,7918051,215783
267,2020-10-14,7977904,216792
268,2020-10-15,8043257,217585
269,2020-10-16,8113721,218476
270,2020-10-17,8166482,219154
271,2020-10-18,8214364,219541
272,2020-10-19,8279804,220058
273,2020-10-20,8340398,220987
274,2020-10-21,8404635,222195
275,2020-10-22,8479765,223023
276,2020-10-23,8565062,223953
277,2020-10-24,8643641,224825
278,2020-10-25,8703356,225164
279,2020-10-26,8777994,225701
280,2020-10-27,8852381,226684
281,2020-10-28,8934263,227702
282,2020-10-29,9024932,228706
283,2020-10-30,9124800,229674
284,2020-10-31,9209007,230512
285,2020-11-01,9283202,230940
286,2020-11-02,9377208,231480
287,2020-11-03,9469624,232610
288,2020-11-04,9577702,234226
289,2020-11-05,9699051,235334
290,2020-11-06,9831874,236582
291,2020-11-07,9957805,237589
292,2020-11-08,10061128,238053
293,2020-11-09,10191572,238798
294,2020-11-10,10331256,240262
295,2020-11-11,10474295,241693
296,2020-11-12,10637946,242865
297,2020-11-13,10819442,244255
298,2020-11-14,10978475,245465
299,2020-11-15,11113661,246088
300,2020-11-16,11280224,246884
301,2020-11-17,11441855,248491
302,2020-11-18,11614135,250415
303,2020-11-19,11801643,252376
304,2020-11-20,12000502,254333
305,2020-11-21,12172435,255758
306,2020-11-22,12313229,256601
307,2020-11-23,12492852,257639
308,2020-11-24,12670710,259848
309,2020-11-25,12851300,262161
310,2020-11-26,12954294,263339
311,2020-11-27,13160133,264751
312,2020-11-28,13311541,265943
313,2020-11-29,13447663,266761
314,2020-11-30,13615321,268031
315,2020-12-01,13799549,270639
316,2020-12-02,14000721,273525
317,2020-12-03,14218459,276381
318,2020-12-04,14449827,279018
319,2020-12-05,14655535,281208
320,2020-12-06,14827456,282319
321,2020-12-07,15031979,283853
322,2020-12-08,15251693,286674
323,2020-12-09,15471409,289830
324,2020-12-10,15697131,292771
325,2020-12-11,15977147,295726
326,2020-12-12,16184679,297981
327,2020-12-13,16368898,299338
328,2020-12-14,16569783,301016
329,2020-12-15,16772936,304041
330,2020-12-16,17017763,307652
331,2020-12-17,17255472,310950
332,2020-12-18,17506662,313820
333,2020-12-19,17700567,316381
334,2020-12-20,17880478,317810
335,2020-12-21,18081996,319773
336,2020-12-22,18283633,323012
337,2020-12-23,18511396,326424
338,2020-12-24,18704907,329248
339,2020-12-25,18805838,330377
340,2020-12-26,19022699,332023
341,2020-12-27,19174788,333253
342,2020-12-28,19363798,335152
343,2020-12-29,19564828,338780
344,2020-12-30,19793777,342588
345,2020-12-31,20024801,346050
346,2021-01-01,20172049,347970
347,2021-01-02,20463659,350343
348,2021-01-03,20665439,351694
349,2021-01-04,20917269,353743
350,2021-01-05,21152285,357432
351,2021-01-06,21408251,361396
352,2021-01-07,21688585,365509
353,2021-01-08,21989362,369404
354,2021-01-09,22241281,372663
355,2021-01-10,22449576,374440
356,2021-01-11,22675892,376488
357,2021-01-12,22905869,380894
358,2021-01-13,23135194,384824
359,2021-01-14,23374716,388804
360,2021-01-15,23614569,392553
361,2021-01-16,23816762,395894
362,2021-01-17,23986856,397624
363,2021-01-18,24127989,399065
364,2021-01-19,24314933,401836
365,2021-01-20,24500421,406216
366,2021-01-21,24690903,410351
367,2021-01-22,24882468,414082
368,2021-01-23,25050385,417404
369,2021-01-24,25180061,419219
370,2021-01-25,25336637,421126
371,2021-01-26,25487275,425224
372,2021-01-27,25643045,429326
373,2021-01-28,25809220,433194
374,2021-01-29,25973835,436794
375,2021-01-30,26107635,439435
376,2021-01-31,26221675,441299
377,2021-02-01,26363284,443249
378,2021-02-02,26478540,446860
379,2021-02-03,26598723,450703
380,2021-02-04,26724359,455820
381,2021-02-05,26853860,459390
382,2021-02-06,26958807,462052
383,2021-02-07,27046088,463353
384,2021-02-08,27139070,464936
385,2021-02-09,27235460,468106
386,2021-02-10,27330435,471360
387,2021-02-11,27436075,475238
388,2021-02-12,27535702,480701
389,2021-02-13,27620354,484073
390,2021-02-14,27684134,485154
391,2021-02-15,27739406,486148
392,2021-02-16,27803946,487855
393,2021-02-17,27874107,490326
394,2021-02-18,27945898,492951
395,2021-02-19,28023910,495572
396,2021-02-20,28093630,497403
397,2021-02-21,28148810,498650
398,2021-02-22,28208276,500104
399,2021-02-23,28280189,502432
400,2021-02-24,28354383,505642
401,2021-02-25,28432265,508107
402,2021-02-26,28510582,510283
403,2021-02-27,28573256,511850
404,2021-02-28,28624161,512979
405,2021-03-01,28680857,514404
406,2021-03-02,28738501,515710
407,2021-03-03,28805113,518079
408,2021-03-04,28872395,520028
409,2021-03-05,28938090,522511
410,2021-03-06,28994675,523970
411,2021-03-07,29034739,524646
412,2021-03-08,29129252,525466
413,2021-03-09,29185151,527351
414,2021-03-10,29243346,528825
415,2021-03-11,29305733,530349
416,2021-03-12,29369899,532054
417,2021-03-13,29419456,533928
418,2021-03-14,29457445,534497
419,2021-03-15,29514609,535250
420,2021-03-16,29569140,536494
421,2021-03-17,29628071,537671
422,2021-03-18,29688541,539229
423,2021-03-19,29749164,540743
424,2021-03-20,29803589,541515
425,2021-03-21,29837782,541963
426,2021-03-22,29892498,542611
427,2021-03-23,29949244,543504
428,2021-03-24,30029147,545094
429,2021-03-25,30098263,546364
430,2021-03-26,30172762,547624
431,2021-03-27,30233462,548404
432,2021-03-28,30277977,548894
433,2021-03-29,30348716,549579
434,2021-03-30,30410950,550526
435,2021-03-31,30478886,551661
436,2021-04-01,30556079,552618
437,2021-04-02,30624668,553574
438,2021-04-03,30688804,554327
439,2021-04-04,30725627,554599
440,2021-04-05,30802221,555129
441,2021-04-06,30864193,556038
442,2021-04-07,30937283,558609
443,2021-04-08,31017741,559611
444,2021-04-09,31099323,560557
445,2021-04-10,31164081,561261
446,2021-04-11,31212058,561562
447,2021-04-12,31283990,562027
448,2021-04-13,31361311,563010
449,2021-04-14,31437061,563945
450,2021-04-15,31510755,564862
451,2021-04-16,31589109,565797
452,2021-04-17,31642983,566474
453,2021-04-18,31684382,566832
454,2021-04-19,31754642,567317
455,2021-04-20,31815666,568149
456,2021-04-21,31878161,568989
457,2021-04-22,31944402,569900
458,2021-04-23,32008186,570773
459,2021-04-24,32058654,571498
460,2021-04-25,32092245,571780
461,2021-04-26,32139580,572259
462,2021-04-27,32191457,572972
463,2021-04-28,32246275,573906
464,2021-04-29,32303857,574780
465,2021-04-30,32362374,575640
466,2021-05-01,32407133,576355
467,2021-05-02,32436765,576667
468,2021-05-03,32486709,577126
469,2021-05-04,32527664,578030
470,2021-05-05,32572383,578806
471,2021-05-06,32620077,579638
472,2021-05-07,32667570,580450
473,2021-05-08,32701236,581054
474,2021-05-09,32723564,581300
475,2021-05-10,32760121,581670
476,2021-05-11,32794162,582363
477,2021-05-12,32829645,583211
478,2021-05-13,32868084,583991
479,2021-05-14,32909065,584723
480,2021-05-15,32938115,585282
481,2021-05-16,32954825,585574
482,2021-05-17,32984032,585958
483,2021-05-18,33011895,586825
484,2021-05-19,33040689,587500
485,2021-05-20,33070307,588154
486,2021-05-21,33107107,588850
487,2021-05-22,33117634,589329
488,2021-05-23,33131784,589518
489,2021-05-24,33157412,589935
490,2021-05-25,33180250,590635
491,2021-05-26,33203636,591601
492,2021-05-27,33231383,592942
493,2021-05-28,33253407,593701
494,2021-05-29,33264967,594040
495,2021-05-30,33272409,594171
496,2021-05-31,33277912,594321
497,2021-06-01,33300482,594841
498,2021-06-02,33317340,595435
499,2021-06-03,33336811,596051
500,2021-06-04,33312812,596190
501,2021-06-05,33323260,596565
502,2021-06-06,33329413,596817
503,2021-06-07,33348865,597153
504,2021-06-08,33363050,597528
505,2021-06-09,33383714,598100
506,2021-06-10,33399513,598560
507,2021-06-11,33416340,599077
508,2021-06-12,33424619,599247
509,2021-06-13,33431406,599342
510,2021-06-14,33446525,599552
511,2021-06-15,33458397,600004
512,2021-06-16,33472808,600428
513,2021-06-17,33484995,600716
514,2021-06-18,33497695,601185
515,2021-06-19,33505275,601354
516,2021-06-20,33509338,601444
517,2021-06-21,33525182,601732
518,2021-06-22,33537943,602164
519,2021-06-23,33551974,602562
520,2021-06-24,33566669,602917
521,2021-06-25,33581632,603375
522,2021-06-26,33588423,603501
523,2021-06-27,33592510,603597
524,2021-06-28,33608058,603758
525,2021-06-29,33623787,604137
526,2021-06-30,33639764,604460
527,2021-07-01,33704723,604707
528,2021-07-02,33725159,604973
529,2021-07-03,33729152,605059
530,2021-07-04,33732074,605096
531,2021-07-05,33736665,605137
532,2021-07-06,33763742,605454
533,2021-07-07,33793961,605776
534,2021-07-08,33843194,606142
535,2021-07-09,33878529,606549
536,2021-07-10,33886287,606637
537,2021-07-11,33891830,606667
538,2021-07-12,33927213,606940
539,2021-07-13,33970195,607372
540,2021-07-14,34008250,607765
541,2021-07-15,34044268,608103
542,2021-07-16,34096492,608460
543,2021-07-17,34108937,608543
544,2021-07-18,34117964,608580
545,2021-07-19,34177146,608811
546,2021-07-20,34239257,609111
547,2021-07-21,34299310,609508
548,2021-07-22,34364829,609870
